location_id,location_name,province_name,latitude,longitude,country_code,is_active
ba_la_plata,La Plata,Buenos Aires,-34.9214,-57.9544,AR,true
ba_bahia_blanca,Bahía Blanca,Buenos Aires,-38.7183,-62.2663,AR,true
ba_pergamino,Pergamino,Buenos Aires,-33.8949,-60.5736,AR,true
ba_junin,Junín,Buenos Aires,-34.5939,-60.9469,AR,true
ba_azul,Azul,Buenos Aires,-36.7776,-59.8586,AR,true
ba_tandil,Tandil,Buenos Aires,-37.3217,-59.1332,AR,true
ba_olavarria,Olavarría,Buenos Aires,-36.8927,-60.3225,AR,true
ba_pehuajo,Pehuajó,Buenos Aires,-35.8108,-61.8969,AR,true
ba_tres_arroyos,Tres Arroyos,Buenos Aires,-38.3733,-60.2758,AR,true
ba_balcarce,Balcarce,Buenos Aires,-37.8453,-57.7311,AR,true
ba_nueve_de_julio,9 de Julio,Buenos Aires,-35.4421,-60.8842,AR,true
ba_bragado,Bragado,Buenos Aires,-35.1167,-60.5000,AR,true
ba_chivilcoy,Chivilcoy,Buenos Aires,-34.8956,-60.0167,AR,true
ba_lincoln,Lincoln,Buenos Aires,-34.8667,-61.5333,AR,true
ba_general_villegas,General Villegas,Buenos Aires,-35.0333,-63.0167,AR,true
ba_dolores,Dolores,Buenos Aires,-36.3167,-57.6833,AR,true
ba_mar_del_plata,Mar del Plata,Buenos Aires,-38.0055,-57.5426,AR,true
cba_cordoba,Córdoba,Córdoba,-31.4201,-64.1888,AR,true
cba_rio_cuarto,Río Cuarto,Córdoba,-33.1301,-64.3495,AR,true
cba_villa_maria,Villa María,Córdoba,-32.4075,-63.2402,AR,true
cba_marcos_juarez,Marcos Juárez,Córdoba,-32.6978,-62.1067,AR,true
cba_san_francisco,San Francisco,Córdoba,-31.4354,-62.0713,AR,true
cba_rio_tercero,Río Tercero,Córdoba,-32.1729,-64.1141,AR,true
cba_villa_carlos_paz,Villa Carlos Paz,Córdoba,-31.4241,-64.4978,AR,true
cba_rio_primero,Río Primero,Córdoba,-31.3333,-63.8667,AR,true
cba_justiniano_posse,Justiniano Posse,Córdoba,-32.8833,-62.2833,AR,true
cba_laboulaye,Laboulaye,Córdoba,-34.1333,-64.4000,AR,true
cba_vicuna_mackenna,Vicuña Mackenna,Córdoba,-33.9000,-64.3833,AR,true
sf_rosario,Rosario,Santa Fe,-32.9587,-60.6930,AR,true
sf_santa_fe,Santa Fe,Santa Fe,-31.6333,-60.7000,AR,true
sf_venado_tuerto,Venado Tuerto,Santa Fe,-33.7456,-61.9689,AR,true
sf_rafaela,Rafaela,Santa Fe,-31.2503,-61.4867,AR,true
sf_reconquista,Reconquista,Santa Fe,-29.1444,-59.6439,AR,true
sf_esperanza,Esperanza,Santa Fe,-31.4489,-60.9317,AR,true
sf_sunchales,Sunchales,Santa Fe,-30.9333,-61.5667,AR,true
sf_villa_constitucion,Villa Constitución,Santa Fe,-33.2333,-60.3333,AR,true
sf_ceres,Ceres,Santa Fe,-29.8833,-61.9500,AR,true
sf_el_trebol,El Trébol,Santa Fe,-32.2000,-61.7000,AR,true
er_parana,Paraná,Entre Ríos,-31.7333,-60.5167,AR,true
er_concordia,Concordia,Entre Ríos,-31.3928,-58.0209,AR,true
er_gualeguaychu,Gualeguaychú,Entre Ríos,-33.0078,-58.5111,AR,true
er_gualeguay,Gualeguay,Entre Ríos,-33.1500,-59.3167,AR,true
er_concepcion_del_uruguay,Concepción del Uruguay,Entre Ríos,-32.4833,-58.2333,AR,true
er_victoria,Victoria,Entre Ríos,-32.6167,-60.1500,AR,true
er_federacion,Federación,Entre Ríos,-30.9833,-58.0167,AR,true
er_nogoya,Nogoyá,Entre Ríos,-32.3833,-59.8000,AR,true
corr_corrientes,Corrientes,Corrientes,-27.4806,-58.8341,AR,true
corr_goya,Goya,Corrientes,-29.1397,-59.2656,AR,true
corr_paso_libres,Paso de los Libres,Corrientes,-29.7125,-57.0875,AR,true
corr_mercedes,Mercedes,Corrientes,-29.1833,-58.0833,AR,true
corr_curuzu_cuatia,Curuzú Cuatiá,Corrientes,-29.7833,-58.0500,AR,true
